Running on Peregrine
[10/05/2019 10:24:37] $HOME=/home/s3243508
[10/05/2019 10:24:37] CONFIGDIR=/home/s3243508/.config/matplotlib
[10/05/2019 10:24:37] matplotlib data path: /home/s3243508/.local/lib/python3.6/site-packages/matplotlib/mpl-data
[10/05/2019 10:24:37] loaded rc file /home/s3243508/.local/lib/python3.6/site-packages/matplotlib/mpl-data/matplotlibrc
[10/05/2019 10:24:37] matplotlib version 3.0.2
[10/05/2019 10:24:37] interactive is False
[10/05/2019 10:24:37] platform is linux
[10/05/2019 10:24:37] loaded modules: ['builtins', 'sys', '_frozen_importlib', '_imp', '_warnings', '_thread', '_weakref', '_frozen_importlib_external', '_io', 'marshal', 'posix', 'zipimport', 'encodings', 'codecs', '_codecs', 'encodings.aliases', 'encodings.utf_8', '_signal', '__main__', 'encodings.latin_1', 'io', 'abc', '_weakrefset', '_bootlocale', '_locale', 'site', 'os', 'errno', 'stat', '_stat', 'posixpath', 'genericpath', 'os.path', '_collections_abc', 'imp', 'importlib', 'importlib._bootstrap', 'importlib._bootstrap_external', 'types', 'functools', '_functools', 'collections', 'operator', '_operator', 'keyword', 'heapq', '_heapq', 'itertools', 'reprlib', '_collections', 'weakref', 'collections.abc', 'warnings', 'importlib.machinery', 'importlib.util', 'importlib.abc', 'contextlib', 'tokenize', 're', 'enum', 'sre_compile', '_sre', 'sre_parse', 'sre_constants', 'copyreg', 'token', '_sitebuiltins', 'sysconfig', '_sysconfigdata_m_linux_x86_64-linux-gnu', 'mpl_toolkits', 'encodings.cp437', '__future__', 'argparse', 'copy', 'textwrap', 'gettext', 'locale', 'struct', '_struct', 'ast', '_ast', 'logging', 'time', 'traceback', 'linecache', 'string', '_string', 'threading', 'atexit', 'keras_wrapper', 'keras_wrapper.extra', 'keras_wrapper.extra.read_write', 'six', 'json', 'json.decoder', 'json.scanner', '_json', 'json.encoder', 'numpy', 'numpy._globals', 'numpy.__config__', 'numpy.version', 'numpy._import_tools', 'numpy.add_newdocs', 'numpy.lib', 'math', 'numpy.lib.info', 'numpy.lib.type_check', 'numpy.core', 'numpy.core.info', 'datetime', '_datetime', 'numpy.core.multiarray', 'numpy.core.umath', 'numpy.core._internal', 'numpy.compat', 'numpy.compat._inspect', 'numpy.compat.py3k', 'pathlib', 'fnmatch', 'ntpath', 'urllib', 'urllib.parse', 'ctypes', '_ctypes', 'ctypes._endian', 'numpy.core.numerictypes', 'numbers', 'numpy.core.numeric', 'pickle', '_compat_pickle', '_pickle', 'numpy.core.fromnumeric', 'numpy.core._methods', 'numpy.core.arrayprint', 'numpy.core.defchararray', 'numpy.core.records', 'numpy.core.memmap', 'numpy.core.function_base', 'numpy.core.machar', 'numpy.core.getlimits', 'numpy.core.shape_base', 'numpy.core.einsumfunc', 'numpy.testing', 'unittest', 'unittest.result', 'unittest.util', 'unittest.case', 'difflib', 'pprint', 'unittest.suite', 'unittest.loader', 'unittest.main', 'unittest.runner', 'unittest.signals', 'signal', 'numpy.testing.decorators', 'numpy.testing.nose_tools', 'numpy.testing.nose_tools.decorators', 'numpy.testing.nose_tools.utils', 'shutil', 'zlib', 'bz2', '_compression', '_bz2', 'lzma', '_lzma', 'pwd', 'grp', 'tempfile', 'random', 'hashlib', '_hashlib', '_blake2', '_sha3', 'bisect', '_bisect', '_random', 'numpy.lib.utils', 'numpy.testing.nosetester', 'numpy.testing.nose_tools.nosetester', 'numpy.testing.utils', 'numpy.lib.ufunclike', 'numpy.lib.index_tricks', 'numpy.lib.function_base', 'numpy.lib.twodim_base', 'numpy.matrixlib', 'numpy.matrixlib.defmatrix', 'numpy.lib.stride_tricks', 'numpy.lib.mixins', 'numpy.lib.nanfunctions', 'numpy.lib.shape_base', 'numpy.lib.scimath', 'numpy.lib.polynomial', 'numpy.linalg', 'numpy.linalg.info', 'numpy.linalg.linalg', 'numpy.linalg.lapack_lite', 'numpy.linalg._umath_linalg', 'numpy.lib.arraysetops', 'numpy.lib.npyio', 'numpy.lib.format', 'numpy.lib._datasource', 'numpy.lib._iotools', 'numpy.lib.financial', 'decimal', '_decimal', 'numpy.lib.arrayterator', 'numpy.lib.arraypad', 'numpy.lib._version', 'numpy._distributor_init', 'numpy.fft', 'numpy.fft.info', 'numpy.fft.fftpack', 'numpy.fft.fftpack_lite', 'numpy.fft.helper', 'numpy.polynomial', 'numpy.polynomial.polynomial', 'numpy.polynomial.polyutils', 'numpy.polynomial._polybase', 'numpy.polynomial.chebyshev', 'numpy.polynomial.legendre', 'numpy.polynomial.hermite', 'numpy.polynomial.hermite_e', 'numpy.polynomial.laguerre', 'numpy.random', 'numpy.random.info', 'cython_runtime', 'mtrand', 'numpy.random.mtrand', 'numpy.ctypeslib', 'numpy.ma', 'numpy.ma.core', 'numpy.ma.extras', 'tables', 'tables.utilsextension', 'tables.description', 'tables.atom', 'inspect', 'dis', 'opcode', '_opcode', 'tables.utils', 'subprocess', '_posixsubprocess', 'select', 'selectors', 'tables.flavor', 'tables.exceptions', 'tables.misc', 'tables.misc.enum', 'six.moves', 'six.moves.cPickle', 'tables.path', 'tables._comp_lzo', 'tables._comp_bzip2', 'tables.filters', 'distutils', 'distutils.version', 'tables.req_versions', 'tables.file', 'numexpr', 'numexpr.__config__', 'platform', 'numexpr.expressions', 'numexpr.interpreter', 'numexpr.necompiler', 'numexpr.utils', 'numexpr.version', 'tables.hdf5extension', 'tables.parameters', 'tables.registry', 'tables.undoredo', 'tables.node', 'tables.attributeset', 'tables.group', 'tables.misc.proxydict', 'tables.leaf', 'tables.unimplemented', 'tables.link', 'tables.linkextension', 'tables.array', 'tables.carray', 'tables.earray', 'tables.vlarray', 'tables.table', 'tables.tableextension', 'tables.lrucacheextension', 'tables.conditions', 'tables.index', 'tables.idxutils', 'tables.indexesextension', 'tables.indexes', 'tables.expression', 'tables.tests', 'tables.tests.common', 'pkg_resources', 'zipfile', 'binascii', 'pkgutil', 'plistlib', 'xml', 'xml.parsers', 'xml.parsers.expat', 'pyexpat.errors', 'pyexpat.model', 'pyexpat', 'xml.parsers.expat.model', 'xml.parsers.expat.errors', 'email', 'email.parser', 'email.feedparser', 'email.errors', 'email._policybase', 'email.header', 'email.quoprimime', 'email.base64mime', 'base64', 'email.charset', 'email.encoders', 'quopri', 'email.utils', 'socket', '_socket', 'email._parseaddr', 'calendar', 'pkg_resources.extern', 'pkg_resources._vendor', 'pkg_resources.extern.six', 'pkg_resources._vendor.six', 'pkg_resources.extern.six.moves', 'pkg_resources._vendor.six.moves', 'pkg_resources.py31compat', 'pkg_resources.extern.appdirs', 'pkg_resources._vendor.packaging.__about__', 'pkg_resources.extern.packaging', 'pkg_resources.extern.packaging.version', 'pkg_resources.extern.packaging._structures', 'pkg_resources.extern.packaging.specifiers', 'pkg_resources.extern.packaging._compat', 'pkg_resources.extern.packaging.requirements', 'pkg_resources.extern.pyparsing', 'pkg_resources.extern.six.moves.urllib', 'pkg_resources.extern.packaging.markers', 'tables.tests.test_all', 'config', 'utils', 'utils.utils', 'nmt_keras', 'nmt_keras.training', 'timeit', 'gc', 'data_engine', 'data_engine.prepare_data', 'keras_wrapper.dataset', 'keras_wrapper.extra.tokenizers', 'keras_wrapper.utils', 'multiprocessing', 'multiprocessing.context', 'multiprocessing.process', 'multiprocessing.reduction', 'array', '__mp_main__', 'keras_wrapper.cnn_model', 'cloudpickle', 'cloudpickle.cloudpickle', 'matplotlib', 'urllib.request', 'http', 'http.client', 'email.message', 'uu', 'email._encoded_words', 'email.iterators', 'ssl', 'ipaddress', '_ssl', 'urllib.error', 'urllib.response', 'matplotlib.cbook', 'glob', 'gzip', 'matplotlib.cbook.deprecation', 'matplotlib.rcsetup', 'matplotlib.fontconfig_pattern', 'pyparsing', 'matplotlib.colors', 'matplotlib._color_data', 'cycler', 'matplotlib._version', 'dateutil', 'dateutil._version']
--------------------------------------------------------------------------
A process has executed an operation involving a call to the
"fork()" system call to create a child process.  Open MPI is currently
operating in a condition that could result in memory corruption or
other system errors; your job may hang, crash, or produce silent
data corruption.  The use of fork() (or system() or other calls that
create child processes) is strongly discouraged.

The process that invoked fork was:

  Local host:          [[14593,1],0] (PID 118248)

If you are *absolutely sure* that your application will successfully
and correctly survive a call to fork(), you may disable this warning
by setting the mpi_warn_on_fork MCA parameter to 0.
--------------------------------------------------------------------------
/software/software/h5py/2.7.1-foss-2018a-Python-3.6.4/lib/python3.6/site-packages/h5py-2.7.1-py3.6-linux-x86_64.egg/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
Using TensorFlow backend.
[10/05/2019 10:24:41] <<< Cupy not available. Using numpy. >>>
[10/05/2019 10:24:41] CACHEDIR=/home/s3243508/.cache/matplotlib
[10/05/2019 10:24:41] Using fontManager instance from /home/s3243508/.cache/matplotlib/fontlist-v300.json
[10/05/2019 10:24:41] Loaded backend agg version unknown.
[10/05/2019 10:24:41] Running training.
[10/05/2019 10:24:41] Building EuTrans_gronl dataset
[10/05/2019 10:24:42] 	Applying tokenization function: "tokenize_none".
[10/05/2019 10:24:42] Creating vocabulary for data with data_id 'target_text'.
[10/05/2019 10:24:42] 	 Total: 206 unique words in 26682 sentences with a total of 1097435 words.
[10/05/2019 10:24:42] Creating dictionary of all words
[10/05/2019 10:24:42] Loaded "train" set outputs of data_type "text" with data_id "target_text" and length 26682.
[10/05/2019 10:24:42] Loaded "train" set inputs of type "file-name" with id "raw_target_text".
[10/05/2019 10:24:42] 	Applying tokenization function: "tokenize_none".
[10/05/2019 10:24:42] Loaded "val" set outputs of data_type "text" with data_id "target_text" and length 465.
[10/05/2019 10:24:42] Loaded "val" set inputs of type "file-name" with id "raw_target_text".
[10/05/2019 10:24:42] 	Applying tokenization function: "tokenize_none".
[10/05/2019 10:24:42] Loaded "test" set outputs of data_type "text" with data_id "target_text" and length 497.
[10/05/2019 10:24:42] Loaded "test" set inputs of type "file-name" with id "raw_target_text".
[10/05/2019 10:24:43] 	Applying tokenization function: "tokenize_none".
[10/05/2019 10:24:43] Creating vocabulary for data with data_id 'source_text'.
[10/05/2019 10:24:43] 	 Total: 227 unique words in 26682 sentences with a total of 1066594 words.
[10/05/2019 10:24:43] Creating dictionary of all words
[10/05/2019 10:24:43] Loaded "train" set inputs of data_type "text" with data_id "source_text" and length 26682.
[10/05/2019 10:24:43] 	Applying tokenization function: "tokenize_none".
[10/05/2019 10:24:43] Creating vocabulary for data with data_id 'state_below'.
[10/05/2019 10:24:44] 	 Total: 206 unique words in 26682 sentences with a total of 1097435 words.
[10/05/2019 10:24:44] Creating dictionary of all words
[10/05/2019 10:24:44] Loaded "train" set inputs of data_type "text" with data_id "state_below" and length 26682.
[10/05/2019 10:24:44] Loaded "train" set inputs of type "file-name" with id "raw_source_text".
[10/05/2019 10:24:44] 	Applying tokenization function: "tokenize_none".
[10/05/2019 10:24:44] Loaded "val" set inputs of data_type "text" with data_id "source_text" and length 465.
[10/05/2019 10:24:44] Loaded "val" set inputs of data_type "ghost" with data_id "state_below" and length 465.
[10/05/2019 10:24:44] Loaded "val" set inputs of type "file-name" with id "raw_source_text".
[10/05/2019 10:24:44] 	Applying tokenization function: "tokenize_none".
[10/05/2019 10:24:44] Loaded "test" set inputs of data_type "text" with data_id "source_text" and length 497.
[10/05/2019 10:24:44] Loaded "test" set inputs of data_type "ghost" with data_id "state_below" and length 497.
[10/05/2019 10:24:44] Loaded "test" set inputs of type "file-name" with id "raw_source_text".
[10/05/2019 10:24:44] Keeping 1 captions per input on the val set.
[10/05/2019 10:24:44] Samples reduced to 465 in val set.
[10/05/2019 10:24:44] <<< Saving Dataset instance to datasets//Dataset_EuTrans_gronl.pkl ... >>>
[10/05/2019 10:24:44] <<< Dataset instance saved >>>
[10/05/2019 10:24:44] <<< Building AttentionRNNEncoderDecoder Translation_Model >>>
-----------------------------------------------------------------------------------
		TranslationModel instance
 92/534 [====>.........................] - ETA: 16:43 - loss: 3.4262
 93/534 [====>.........................] - ETA: 16:46 - loss: 3.4483
 94/534 [====>.........................] - ETA: 16:46 - loss: 3.4589
 95/534 [====>.........................] - ETA: 16:49 - loss: 3.4781
 96/534 [====>.........................] - ETA: 16:55 - loss: 3.4857
 97/534 [====>.........................] - ETA: 16:49 - loss: 3.4801
 98/534 [====>.........................] - ETA: 16:52 - loss: 3.4940
 99/534 [====>.........................] - ETA: 16:47 - loss: 3.4925
100/534 [====>.........................] - ETA: 16:41 - loss: 3.4771
101/534 [====>.........................] - ETA: 16:45 - loss: 3.4903
102/534 [====>.........................] - ETA: 16:47 - loss: 3.4957
103/534 [====>.........................] - ETA: 16:48 - loss: 3.5069
104/534 [====>.........................] - ETA: 16:47 - loss: 3.5171
105/534 [====>.........................] - ETA: 16:41 - loss: 3.5046
106/534 [====>.........................] - ETA: 16:38 - loss: 3.5060
107/534 [=====>........................] - ETA: 16:32 - loss: 3.4890
108/534 [=====>........................] - ETA: 16:28 - loss: 3.4885
109/534 [=====>........................] - ETA: 16:24 - loss: 3.4938
110/534 [=====>........................] - ETA: 16:19 - loss: 3.4846
111/534 [=====>........................] - ETA: 16:11 - loss: 3.4681
112/534 [=====>........................] - ETA: 16:13 - loss: 3.4724
113/534 [=====>........................] - ETA: 16:10 - loss: 3.4672
114/534 [=====>........................] - ETA: 16:17 - loss: 3.4680
115/534 [=====>........................] - ETA: 16:11 - loss: 3.4584
116/534 [=====>........................] - ETA: 16:10 - loss: 3.4615
117/534 [=====>........................] - ETA: 16:03 - loss: 3.4541
118/534 [=====>........................] - ETA: 15:58 - loss: 3.4463
119/534 [=====>........................] - ETA: 15:58 - loss: 3.4552
120/534 [=====>........................] - ETA: 15:53 - loss: 3.4464
121/534 [=====>........................] - ETA: 15:45 - loss: 3.4308
122/534 [=====>........................] - ETA: 15:51 - loss: 3.4460
123/534 [=====>........................] - ETA: 15:52 - loss: 3.4666
124/534 [=====>........................] - ETA: 15:47 - loss: 3.4560
125/534 [======>.......................] - ETA: 15:47 - loss: 3.4620
126/534 [======>.......................] - ETA: 15:40 - loss: 3.4513
127/534 [======>.......................] - ETA: 15:36 - loss: 3.4409
128/534 [======>.......................] - ETA: 15:41 - loss: 3.4507
129/534 [======>.......................] - ETA: 15:37 - loss: 3.4479
130/534 [======>.......................] - ETA: 15:33 - loss: 3.4464
131/534 [======>.......................] - ETA: 15:37 - loss: 3.4607
132/534 [======>.......................] - ETA: 15:30 - loss: 3.4493
133/534 [======>.......................] - ETA: 15:25 - loss: 3.4420
134/534 [======>.......................] - ETA: 15:26 - loss: 3.4510
135/534 [======>.......................] - ETA: 15:22 - loss: 3.4388
136/534 [======>.......................] - ETA: 15:22 - loss: 3.4468
137/534 [======>.......................] - ETA: 15:25 - loss: 3.4533
138/534 [======>.......................] - ETA: 15:23 - loss: 3.4685
139/534 [======>.......................] - ETA: 15:24 - loss: 3.4741
140/534 [======>.......................] - ETA: 15:23 - loss: 3.4834
141/534 [======>.......................] - ETA: 15:23 - loss: 3.4913
142/534 [======>.......................] - ETA: 15:17 - loss: 3.4795
143/534 [=======>......................] - ETA: 15:12 - loss: 3.4718
144/534 [=======>......................] - ETA: 15:16 - loss: 3.4876
145/534 [=======>......................] - ETA: 15:16 - loss: 3.4865
146/534 [=======>......................] - ETA: 15:13 - loss: 3.4864
147/534 [=======>......................] - ETA: 15:08 - loss: 3.4754
148/534 [=======>......................] - ETA: 15:05 - loss: 3.4769
149/534 [=======>......................] - ETA: 15:06 - loss: 3.4922
150/534 [=======>......................] - ETA: 15:10 - loss: 3.5012
151/534 [=======>......................] - ETA: 15:11 - loss: 3.5022
152/534 [=======>......................] - ETA: 15:08 - loss: 3.5045
153/534 [=======>......................] - ETA: 15:02 - loss: 3.4951
154/534 [=======>......................] - ETA: 14:58 - loss: 3.4910
155/534 [=======>......................] - ETA: 14:58 - loss: 3.4949
156/534 [=======>......................] - ETA: 14:52 - loss: 3.4864
157/534 [=======>......................] - ETA: 14:53 - loss: 3.5018
158/534 [=======>......................] - ETA: 14:57 - loss: 3.5118
159/534 [=======>......................] - ETA: 14:59 - loss: 3.5193
160/534 [=======>......................] - ETA: 14:55 - loss: 3.5117
161/534 [========>.....................] - ETA: 14:55 - loss: 3.5172
162/534 [========>.....................] - ETA: 14:56 - loss: 3.5113
163/534 [========>.....................] - ETA: 14:54 - loss: 3.5126
164/534 [========>.....................] - ETA: 14:49 - loss: 3.5064
165/534 [========>.....................] - ETA: 14:46 - loss: 3.5065
166/534 [========>.....................] - ETA: 14:43 - loss: 3.5061
167/534 [========>.....................] - ETA: 14:40 - loss: 3.5003
168/534 [========>.....................] - ETA: 14:36 - loss: 3.4947
169/534 [========>.....................] - ETA: 14:32 - loss: 3.4930
170/534 [========>.....................] - ETA: 14:29 - loss: 3.4886
171/534 [========>.....................] - ETA: 14:25 - loss: 3.4911
172/534 [========>.....................] - ETA: 14:22 - loss: 3.4963
173/534 [========>.....................] - ETA: 14:20 - loss: 3.4911
174/534 [========>.....................] - ETA: 14:17 - loss: 3.4916
175/534 [========>.....................] - ETA: 14:14 - loss: 3.4887
176/534 [========>.....................] - ETA: 14:10 - loss: 3.4869
177/534 [========>.....................] - ETA: 14:08 - loss: 3.4912
178/534 [=========>....................] - ETA: 14:05 - loss: 3.4967
179/534 [=========>....................] - ETA: 14:04 - loss: 3.4993
180/534 [=========>....................] - ETA: 14:02 - loss: 3.4997
181/534 [=========>....................] - ETA: 14:01 - loss: 3.5033
182/534 [=========>....................] - ETA: 13:57 - loss: 3.4988
183/534 [=========>....................] - ETA: 13:53 - loss: 3.5042
184/534 [=========>....................] - ETA: 13:50 - loss: 3.4970
185/534 [=========>....................] - ETA: 13:46 - loss: 3.4927
186/534 [=========>....................] - ETA: 13:42 - loss: 3.4931
187/534 [=========>....................] - ETA: 13:39 - loss: 3.4919
188/534 [=========>....................] - ETA: 13:35 - loss: 3.4871
189/534 [=========>....................] - ETA: 13:34 - loss: 3.4988
190/534 [=========>....................] - ETA: 13:30 - loss: 3.4973
191/534 [=========>....................] - ETA: 13:26 - loss: 3.4940
192/534 [=========>....................] - ETA: 13:26 - loss: 3.4992
193/534 [=========>....................] - ETA: 13:21 - loss: 3.4925
194/534 [=========>....................] - ETA: 13:18 - loss: 3.4870
195/534 [=========>....................] - ETA: 13:14 - loss: 3.4818
196/534 [==========>...................] - ETA: 13:12 - loss: 3.4877
197/534 [==========>...................] - ETA: 13:12 - loss: 3.4930
198/534 [==========>...................] - ETA: 13:09 - loss: 3.4966
199/534 [==========>...................] - ETA: 13:05 - loss: 3.4900
200/534 [==========>...................] - ETA: 13:02 - loss: 3.4889
201/534 [==========>...................] - ETA: 12:58 - loss: 3.4836
202/534 [==========>...................] - ETA: 12:54 - loss: 3.4800
203/534 [==========>...................] - ETA: 12:54 - loss: 3.4853
204/534 [==========>...................] - ETA: 12:53 - loss: 3.4907
205/534 [==========>...................] - ETA: 12:53 - loss: 3.5080
206/534 [==========>...................] - ETA: 12:50 - loss: 3.5081
207/534 [==========>...................] - ETA: 12:48 - loss: 3.5022
208/534 [==========>...................] - ETA: 12:49 - loss: 3.5040
209/534 [==========>...................] - ETA: 12:45 - loss: 3.4971
210/534 [==========>...................] - ETA: 12:41 - loss: 3.4931
211/534 [==========>...................] - ETA: 12:39 - loss: 3.4959
212/534 [==========>...................] - ETA: 12:37 - loss: 3.4948
213/534 [==========>...................] - ETA: 12:34 - loss: 3.4897
214/534 [===========>..................] - ETA: 12:30 - loss: 3.4873
215/534 [===========>..................] - ETA: 12:27 - loss: 3.4860
216/534 [===========>..................] - ETA: 12:27 - loss: 3.4851
217/534 [===========>..................] - ETA: 12:23 - loss: 3.4793
218/534 [===========>..................] - ETA: 12:23 - loss: 3.4854
219/534 [===========>..................] - ETA: 12:19 - loss: 3.4840
220/534 [===========>..................] - ETA: 12:20 - loss: 3.4861
221/534 [===========>..................] - ETA: 12:16 - loss: 3.4777
222/534 [===========>..................] - ETA: 12:14 - loss: 3.4760
223/534 [===========>..................] - ETA: 12:10 - loss: 3.4720
224/534 [===========>..................] - ETA: 12:07 - loss: 3.4659
225/534 [===========>..................] - ETA: 12:03 - loss: 3.4593
226/534 [===========>..................] - ETA: 12:02 - loss: 3.4625
227/534 [===========>..................] - ETA: 12:01 - loss: 3.4646
228/534 [===========>..................] - ETA: 11:58 - loss: 3.4643
229/534 [===========>..................] - ETA: 11:54 - loss: 3.4624
230/534 [===========>..................] - ETA: 11:52 - loss: 3.4618
231/534 [===========>..................] - ETA: 11:50 - loss: 3.4606
232/534 [============>.................] - ETA: 11:46 - loss: 3.4580
233/534 [============>.................] - ETA: 11:44 - loss: 3.4576
234/534 [============>.................] - ETA: 11:44 - loss: 3.4674
235/534 [============>.................] - ETA: 11:41 - loss: 3.4647
236/534 [============>.................] - ETA: 11:39 - loss: 3.4621
237/534 [============>.................] - ETA: 11:35 - loss: 3.4584
238/534 [============>.................] - ETA: 11:33 - loss: 3.4594
239/534 [============>.................] - ETA: 11:33 - loss: 3.4594
240/534 [============>.................] - ETA: 11:31 - loss: 3.4642
241/534 [============>.................] - ETA: 11:27 - loss: 3.4598
242/534 [============>.................] - ETA: 11:27 - loss: 3.4620
243/534 [============>.................] - ETA: 11:24 - loss: 3.4630
244/534 [============>.................] - ETA: 11:24 - loss: 3.4668
245/534 [============>.................] - ETA: 11:21 - loss: 3.4663
246/534 [============>.................] - ETA: 11:18 - loss: 3.4620
247/534 [============>.................] - ETA: 11:14 - loss: 3.4606
248/534 [============>.................] - ETA: 11:11 - loss: 3.4547
249/534 [============>.................] - ETA: 11:09 - loss: 3.4580
250/534 [=============>................] - ETA: 11:07 - loss: 3.4595
251/534 [=============>................] - ETA: 11:03 - loss: 3.4539
252/534 [=============>................] - ETA: 11:01 - loss: 3.4584
253/534 [=============>................] - ETA: 10:59 - loss: 3.4617
254/534 [=============>................] - ETA: 10:55 - loss: 3.4560
255/534 [=============>................] - ETA: 10:53 - loss: 3.4533
256/534 [=============>................] - ETA: 10:51 - loss: 3.4533
257/534 [=============>................] - ETA: 10:50 - loss: 3.4568
258/534 [=============>................] - ETA: 10:47 - loss: 3.4570
259/534 [=============>................] - ETA: 10:44 - loss: 3.4545
260/534 [=============>................] - ETA: 10:41 - loss: 3.4534
261/534 [=============>................] - ETA: 10:39 - loss: 3.4580
262/534 [=============>................] - ETA: 10:36 - loss: 3.4580
263/534 [=============>................] - ETA: 10:33 - loss: 3.4564
264/534 [=============>................] - ETA: 10:31 - loss: 3.4614
265/534 [=============>................] - ETA: 10:28 - loss: 3.4555
266/534 [=============>................] - ETA: 10:24 - loss: 3.4551
267/534 [==============>...............] - ETA: 10:21 - loss: 3.4504
268/534 [==============>...............] - ETA: 10:19 - loss: 3.4492
269/534 [==============>...............] - ETA: 10:17 - loss: 3.4502
270/534 [==============>...............] - ETA: 10:14 - loss: 3.4500
271/534 [==============>...............] - ETA: 10:12 - loss: 3.4480
272/534 [==============>...............] - ETA: 10:09 - loss: 3.4442
273/534 [==============>...............] - ETA: 10:06 - loss: 3.4419
274/534 [==============>...............] - ETA: 10:03 - loss: 3.4399
275/534 [==============>...............] - ETA: 10:00 - loss: 3.4395
276/534 [==============>...............] - ETA: 9:57 - loss: 3.4412 
277/534 [==============>...............] - ETA: 9:56 - loss: 3.4445
278/534 [==============>...............] - ETA: 9:55 - loss: 3.4505
279/534 [==============>...............] - ETA: 9:54 - loss: 3.4560
280/534 [==============>...............] - ETA: 9:53 - loss: 3.4564
281/534 [==============>...............] - ETA: 9:52 - loss: 3.4569
282/534 [==============>...............] - ETA: 9:48 - loss: 3.4544
[10/05/2019 20:21:47] <<< Predicting outputs of train set >>>

Sampling 1/5  -  ETA: -1s 
Sampling 2/5  -  ETA: 0s 
Sampling 3/5  -  ETA: 0s 
Sampling 4/5  -  ETA: 0s 
Sampling 5/5  -  ETA: 0s 

 Total cost of the translations: 12.510300 	 Average cost of the translations: 2.502060
The sampling took: 0.376063 secs (Speed: 0.075213 sec/sample)
[10/05/2019 20:21:48] Decoding beam search prediction ...
[10/05/2019 20:21:48] Decoding beam search prediction ...
[10/05/2019 20:21:48] Using heuristic 0
[10/05/2019 20:21:48] Decoding one hot prediction ...

[10/05/2019 20:21:48] <<< Predicting outputs of val set >>>
Source     (0): v@@ l@@ u@@ g g@@ aa@@ it ze n@@ oar j@@ a@@ k@@ o@@ b to@@ u .
Hypothesis (0): v@@ l@@ u@@ g g@@ aa@@ t ze n@@ aar j@@ a@@ k@@ o@@ b to@@ e .
Reference  (0): v@@ l@@ u@@ g g@@ aa@@ t ze n@@ aar j@@ a@@ k@@ o@@ b to@@ e .

Source     (1): van v@@ è@@ r@@ r@@ en za@@ gen ze h@@ om n@@ i@@ k@@ s m@@ it t ver@@ k@@ e@@ er@@ de te d@@ ou@@ n he@@ b@@ b@@ en .
Hypothesis (1): van v@@ en@@ r@@ en za@@ gen ze he@@ m nie@@ t@@ s met de ver@@ k@@ e@@ er@@ de te do@@ en he@@ b@@ b@@ en .
Reference  (1): van v@@ in@@ r@@ en za@@ gen ze he@@ m nie@@ t@@ s met de ver@@ k@@ e@@ er@@ de te do@@ en he@@ b@@ b@@ en .

Source     (2): ie d@@ u@@ z@@ z@@ en 't ne@@ t ook j@@ a ze@@ g@@ gen .
Hypothesis (2): u d@@ u@@ z@@ en het ne@@ t ook j@@ a ze@@ g@@ gen .
Reference  (2): u m@@ oe@@ t 't do@@ en , u d@@ ur@@ f@@ de 't ne@@ t ook te ze@@ g@@ gen i@@ m@@ m@@ er@@ s .

Source     (3): he@@ b on@@ t@@ za@@ g ve@@ ur j@@ o@@ en g@@ o@@ d .
Hypothesis (3): he@@ b on@@ t@@ za@@ g v@@ oor j@@ u@@ l@@ l@@ ie g@@ o@@ d .
Reference  (3): he@@ b on@@ t@@ za@@ g v@@ oor je g@@ o@@ d .

Source     (4): '@@ wa@@ k@@ k@@ er b@@ l@@ ie@@ ven ! '
Hypothesis (4): de wa@@ k@@ k@@ er b@@ l@@ ij@@ ven !
Reference  (4): de wa@@ k@@ k@@ er b@@ l@@ ij@@ ven ! '


Sampling 1/5  -  ETA: -1s 
Sampling 2/5  -  ETA: 0s 
Sampling 3/5  -  ETA: 0s 
Sampling 4/5  -  ETA: 0s 
Sampling 5/5  -  ETA: 0s 

 Total cost of the translations: 22.514256 	 Average cost of the translations: 4.502851
The sampling took: 0.378120 secs (Speed: 0.075624 sec/sample)
[10/05/2019 20:21:48] Decoding beam search prediction ...
[10/05/2019 20:21:48] Decoding beam search prediction ...
[10/05/2019 20:21:48] Using heuristic 0
[10/05/2019 20:21:48] Decoding one hot prediction ...
Source     (0): ze@@ e ze re@@ s@@ o@@ l@@ u@@ u@@ t .
Hypothesis (0): ze@@ i ze re@@ s@@ o@@ l@@ u@@ it .
Reference  (0): ze@@ i ze re@@ s@@ o@@ l@@ u@@ u@@ t .

Source     (1): " m@@ a@@ ô@@ k g@@ a@@ u da@@ st@@ e v@@ ô@@ t k@@ om@@ st ! "
Hypothesis (1): " m@@ aa@@ k ge@@ en da@@ st@@ e v@@ aa@@ t k@@ om@@ t ! "
Reference  (1): " m@@ aa@@ k g@@ a@@ u@@ w dat je we@@ g@@ k@@ om@@ t ! "

Source     (2): da@@ ô@@ de@@ l@@ k v@@ o@@ l@@ g@@ de de oe@@ t@@ s@@ p@@ r@@ a@@ ô@@ k , hij w@@ o@@ d@@ de o@@ ver@@ ge@@ ven an de g@@ en@@ a@@ ô@@ de van z@@ ien v@@ o@@ l@@ k .
